mathscore,ses,classid,schoolid,classid2
515,-0.27,266,99,5
494,-0.49,266,99,5
466,-0.93,74,100,1
496,0.72,99,100,2
541,-0.39,135,100,3
558,-0.11,135,100,3
570,0.03,135,100,3
581,-0.03,135,100,3
541,-0.36,135,100,3
539,-0.83,135,100,3
525,-0.03,135,100,3
517,-1.19,281,100,4
569,-0.35,281,100,4
539,1.37,281,100,4
557,-0.9,281,100,4
453,-0.93,68,101,1
528,0.77,68,101,1
581,-0.34,68,101,1
532,0.34,68,101,1
581,-0.64,138,101,2
514,-0.03,138,101,2
439,-0.63,138,101,2
503,0.27,138,101,2
517,-0.36,138,101,2
521,0.94,215,101,3
506,-0.17,215,101,3
498,-0.42,273,101,4
547,0.74,273,101,4
558,0,273,101,4
490,0.18,273,101,4
563,-0.2,273,101,4
493,1.32,44,102,1
521,-1.19,44,102,1
387,0.62,44,102,1
544,-1.05,44,102,1
537,-0.62,44,102,1
467,0.7,44,102,1
535,-0.49,241,102,2
575,-0.34,241,102,2
474,-0.17,241,102,2
519,-0.72,241,102,2
520,-0.18,241,102,2
526,0.29,37,103,1
538,-0.03,193,103,2
513,1.81,193,103,2
481,-0.52,247,103,3
561,0.22,247,103,3
548,0.18,247,103,3
552,0.84,247,103,3
498,0.95,247,103,3
587,1.82,60,104,1
474,-0.28,60,104,1
512,-1.03,60,104,1
541,0.98,129,104,2
572,-0.03,129,104,2
506,-0.49,129,104,2
500,0.49,33,105,1
481,1.73,33,105,1
463,-0.26,33,105,1
537,0.23,33,105,1
534,2.33,200,105,2
574,-0.69,200,105,2
519,-0.13,200,105,2
576,-0.03,200,105,2
519,0.03,200,105,2
511,0.33,200,105,2
543,-0.21,62,106,1
529,-0.6,62,106,1
459,-1.52,96,107,1
505,0.4,96,107,1
551,2.04,96,107,1
528,0.98,96,107,1
478,-0.24,96,107,1
549,0.16,96,107,1
493,-1.02,96,107,1
522,1.3,96,107,1
517,-0.03,239,107,2
522,-0.37,239,107,2
